西游记 ( 吴承恩 ) 
 
 西游记 
 
 作者 ： 吴承恩 
         《 西游记 》 却 以 丰富 瑰奇 的 想象 描写 了 师徒 四众 在 迢遥 的 西方 途上 和 穷山恶水 冒险 斗争 的 历程 ， 并 将 所 经历 的 千难万险 形象化 为 妖魔鬼怪 所 设置 的 八十一 难 ， 以 动物 幻化 的 有情 的 精怪 生动 地 表现 了 无情 的 山川 的 险阻 ， 并 以 降妖 服怪 歌赞 了 取经 人 排除 艰难 的 战斗 精神 ， 小说 是 人 战胜 自然 的 凯歌 。 
 第 001 回 　 灵根育孕 源流 出 　 　 　 心性 修持 大道 生 
 第 002 回 　 悟彻 菩提 真 妙理 　 　 　 断 魔 归本 合元神 
 第 003 回 　 四海 千山 皆 拱 伏 　 　 　 九幽 十类 尽 除名 
 第 004 回 　 官封弼 马心 何足 　 　 　 名注 齐 天意 未宁 
 第 005 回 　 乱 蟠桃 大圣 偷丹 　 　 　 反 天宫 诸神 捉 怪 
 第 006 回 　 观音 赴 会 问 原因 　 　 　 小圣 施威 降 大圣 
 第 007 回 　 八卦 炉中 逃 大圣 　 　 　 五行 山下 定心 猿 
 第 008 回 　 我 佛造 经传 极乐 　 　 　 观音 奉旨 上 长安 
 附 　   录 　 陈光蕊 赴任 逢灾 　 　 　 江流 僧 复仇 报本 
 第 009 回 　 袁守诚 妙算 无私 曲 　 老 龙王 拙计 犯 天条 
 第 010 回 　 二 将军 宫门 镇鬼 　 　 　 唐太宗 地府 还魂 
 第 011 回 　 还 受生 唐王 遵善果 　 度 孤魂 萧 瑀 正 空门 
 第 012 回 　 玄奘 秉诚建 大会 　 　 　 观音 显象 化 金蝉 
 第 013 回 　 陷 虎穴 金星 解厄 　 　 　 双叉岭 伯钦 留僧 
 第 014 回 　 心猿 归正 　 　 　 　 　 　 六贼 无踪 
 第 015 回 　 蛇 盘山 诸神 暗佑 　 　 　 鹰愁 涧 意马 收缰 
 第 016 回 　 观音院 僧谋 宝贝 　 　 　 黑风山 怪窃 袈裟 
 第 017 回 　 孙行者 大闹 黑风山 　 观世音 收伏 熊 罴 怪 
 第 018 回 　 观音院 唐僧脱 难 　 　 　 高老庄 行者 降魔 
 第 019 回 　 云栈 洞 悟空 收 八戒 　 浮屠 山 玄奘 受心经 
 第 020 回 　 黄风岭 唐僧 有难 　 　 　 半山 中 八戒 争先 
 第 021 回 　 护法 设庄留 大圣 　 　 　 须弥 灵吉定 风魔 
 第 022 回 　 八戒 大战 流沙河 　 　 　 木叉 奉法 收悟净 
 第 023 回 　 三藏 不忘本 　 　 　 　 　 四圣试 禅心 
 第 024 回 　 万寿山 大仙 留 故友 　 　 五庄观 行者 窃 人参 
 第 025 回 　 镇元仙 赶捉 取经 僧 　 孙行者 大闹 五庄观 
 第 026 回 　 孙悟空 三岛 求方 　 　 　 观世音 甘泉 活树 
 第 027 回 　 尸魔 三戏 唐三藏 　 　 　 圣僧 恨逐 美猴王 
 第 028 回 　 花果山 群妖 聚义 　 　 　 黑松林 三藏 逢 魔 
 第 029 回 　 脱难 江流 来 国土 　 　 　 承恩 八戒 转 山林 
 第 030 回 　 邪魔 侵 正法 　 　 　 　 　 意马忆 心猿 
 第 031 回 　 猪八戒 义激 猴王 　 　 　 孙行者 智降 妖怪 
 第 032 回 　 平顶山 功 曹传信 　 　 　 莲花 洞 木母 逢灾 
 第 033 回 　 外道 迷 真性 　 　 　 　 　 元 神助 本心 
 第 034 回 　 魔王 巧算 困心 猿 　 　 　 大圣腾 那骗 宝贝 
 第 035 回 　 外 道 施威 欺正性 　 　 　 心猿 获宝伏 邪魔 
 第 036 回 　 心猿 正处 诸缘 伏 　 　 　 劈破 旁门 见 月 明 
 第 037 回 　 鬼王 夜谒 唐三藏 　 　 　 悟空 神化 引 婴儿 
 第 038 回 　 婴儿 问母 知邪 正 　 　 　 金木 参玄见 假真 
 第 039 回 　 一粒 金丹 天上 得 　 　 　 三年 故主 世间 生 
 第 040 回 　 婴儿 戏化 禅心 乱 　 　 　 猿 马刀 归 木母 空 
 第 041 回 　 心猿 遭火败 　 　 　 　 　 木母 被 魔 擒 
 第 042 回 　 大圣 殷勤 拜 南海 　 　 　 观音 慈善 缚 红孩 
 第 043 回 　 黑河 妖孽 擒僧 去 　 　 　 西洋 龙子 捉 鼍 回 
 第 044 回 　 法身 元运逢 车力 　 　 　 心正 妖邪 度 脊关 
 第 045 回 　 三清 观 大圣 留名 　 　 　 车迟国 猴王 显法 
 第 046 回 　 外道 弄 强 欺 正法 　 　 　 心猿 显圣 灭 诸 邪 
 第 047 回 　 圣僧 夜阻 通天 水 　 　 　 金木垂 慈救 小童 
 第 048 回 　 魔 弄 寒风 飘 大雪 　 　 　 僧思 拜佛 履层 冰 
 第 049 回 　 三藏 有灾 沉水宅 　 　 　 观音 救难 现 鱼篮 
 第 050 回 　 情 乱性 从 因爱欲 　 　 　 神昏 心动 遇 魔头 
 第 051 回 　 心猿 空用 千般 计 　 　 　 水火 无功 难炼 魔 
 第 052 回 　 悟空 大闹 金山 兜洞 　 　 如来 暗示 主人公 
 第 053 回 　 禅主吞餐 怀鬼孕 　 　 　 黄婆运 水解 邪胎 
 第 054 回 　 法性 西来 逢 女国 　 　 　 心猿 定计 脱 烟花 
 第 055 回 　 色 邪淫 戏 唐三藏 　 　 　 性正 修持 不坏 身 
 第 056 回 　 神狂 诛 草寇 　 　 　 　 　 道 昧 放心 猿 
 第 057 回 　 真 行者 落伽山 诉苦 　 假 猴王 水帘洞 誊文 
 第 058 回 　 二心 搅乱 大 乾坤 　 　 　 一体 难修 真 寂灭 
 第 059 回 　 唐三藏 路阻 火焰山 　 孙行者 一调 芭蕉扇 
 第 060 回 　 牛魔王 罢战 赴华 筵 　 　 孙行者 二调 芭蕉扇 
 第 061 回 　 猪八戒 助力 败 魔王 　 孙行者 三调 芭蕉扇 
 第 062 回 　 涤垢 洗心 惟扫塔 　 　 　 缚 魔 归 正 乃 修身 
 第 063 回 　 二僧荡 怪 闹 龙宫 　 　 　 群圣 除邪 获 宝贝 
 第 064 回 　 荆棘 岭悟能 努力 　 　 　 木仙庵 三藏 谈诗 
 第 065 回 　 妖邪 假设 小雷音 　 　 　 四众 皆 遭大 厄难 
 第 066 回 　 诸神 遭 毒手 　 　 　 　 　 弥勒 缚 妖魔 
 第 067 回 　 拯救 驼罗禅性 稳 　 　 　 脱离 秽 污道 心清 
 第 068 回 　 朱紫国 唐僧 论 前世 　 　 孙行者 施 为 三折肱 
 第 069 回 　 心主 夜间 修 药物 　 　 　 君王 筵上 论 妖邪 
 第 070 回 　 妖魔 宝 放烟 沙火 　 　 　 悟空 计盗 紫 金铃 
 第 071 回 　 行者 假名 降怪   辍 　 　 」 垡 粝 窒 蠓 ? / a 
 第 072 回 　 盘丝洞 七情 迷本 　 　 　 濯垢泉 八戒 忘形 
 第 073 回 　 情因 旧恨 生灾毒 　 　 　 心主遭 魔 幸破光 
 第 074 回 　 长庚 传报 魔头 狠 　 　 　 行者 施 为 变化 能 
 第 075 回 　 心猿 钻透 阴阳 窍 　 　 　 魔王 还 归 大道 真 
 第 076 回 　 心神 居舍 魔归性 　 　 　 木母 同降 怪体 真 
 第 077 回 　 群魔 欺 本性 　 　 　 　 　 一体 拜真 如 
 第 078 回 　 比丘 怜子 遣 阴神 　 　 　 金殿 识 魔 谈 道德 
 第 079 回 　 寻洞 擒 妖逢 老寿 　 　 　 当朝 正主救 婴儿 
 第 080 回 　 姹 女育阳求 配偶 　 　 　 心猿护 主识 妖邪 
 第 081 回 　 镇海寺 心猿 知怪 　 　 　 黑松林 三众 寻师 
 第 082 回 　 姹 女求阳 　 　 　 　 　 　 元神护 道 
 第 083 回 　 心猿识 得 丹头 　 　 　 　 姹 女 还 归 本性 
 第 084 回 　 难灭 伽持 圆大觉 　 　 　 法王 成 正体 天然 
 第 085 回 　 心猿妒 木母 　 　 　 　 　 魔 主计 吞禅 
 第 086 回 　 木母 助威 征 怪物 　 　 　 金公 施法 灭 妖邪 
 第 087 回 　 凤仙郡 冒天止 雨 　 　 　 孙大圣 劝善 施霖 
 第 088 回 　 禅到 玉华 施法 会 　 　 　 心猿 木母 授 门人 
 第 089 回 　 黄狮精 虚设 钉 钯 宴 　 金 木土 计闹豹 头山 
 第 090 回 　 师狮 授受 同归 一 　 　 　 盗道 缠 禅静九灵 
 第 091 回 　 金平府 元夜 观灯 　 　 　 玄英洞 唐僧 供状 
 第 092 回 　 三僧 大战 青龙山 　 　 　 四星 挟 捉 犀牛 怪 
 第 093 回 　 给 孤园 问古谈 因 　 　 　 天竺国 朝王 遇偶 
 第 094 回 　 四僧 宴乐 御花园 　 　 　 一怪 空怀 情欲 喜 
 第 095 回 　 假合 真形 擒 玉兔 　 　 　 真阴归 正会 灵元 
 第 096 回 　 寇员外 喜待 高僧 　 　 　 唐长老 不 贪 富贵 
 第 097 回 　 金酬 外护 遭魔毒 　 　 　 圣显 幽魂 救 本原 
 第 098 回 　 猿 熟马 驯方 脱壳 　 　 　 功成行满 见 真 如 
 第 099 回 　 九九 数完 魔 刬 尽 　 　 　 三三行 满道 归根 
 第 100 回 　 径回 东土 　 　 　 　 　 　 五圣成 真 

