西游记(吴承恩)

西游记

作者：吴承恩
    《西游记》却以丰富瑰奇的想象描写了师徒四众在迢遥的西方途上和穷山恶水冒险斗争的历程，并将所经历的千难万险形象化为妖魔鬼怪所设置的八十一难，以动物幻化的有情的精怪生动地表现了无情的山川的险阻，并以降妖服怪歌赞了取经人排除艰难的战斗精神，小说是人战胜自然的凯歌。
第001回　灵根育孕源流出　　　心性修持大道生
第002回　悟彻菩提真妙理　　　断魔归本合元神
第003回　四海千山皆拱伏　　　九幽十类尽除名
第004回　官封弼马心何足　　　名注齐天意未宁
第005回　乱蟠桃大圣偷丹　　　反天宫诸神捉怪
第006回　观音赴会问原因　　　小圣施威降大圣
第007回　八卦炉中逃大圣　　　五行山下定心猿
第008回　我佛造经传极乐　　　观音奉旨上长安
附　 录　陈光蕊赴任逢灾　　　江流僧复仇报本
第009回　袁守诚妙算无私曲　老龙王拙计犯天条
第010回　二将军宫门镇鬼　　　唐太宗地府还魂
第011回　还受生唐王遵善果　度孤魂萧瑀正空门
第012回　玄奘秉诚建大会　　　观音显象化金蝉
第013回　陷虎穴金星解厄　　　双叉岭伯钦留僧
第014回　心猿归正　　　　　　六贼无踪
第015回　蛇盘山诸神暗佑　　　鹰愁涧意马收缰
第016回　观音院僧谋宝贝　　　黑风山怪窃袈裟
第017回　孙行者大闹黑风山　观世音收伏熊罴怪
第018回　观音院唐僧脱难　　　高老庄行者降魔
第019回　云栈洞悟空收八戒　浮屠山玄奘受心经
第020回　黄风岭唐僧有难　　　半山中八戒争先
第021回　护法设庄留大圣　　　须弥灵吉定风魔
第022回　八戒大战流沙河　　　木叉奉法收悟净
第023回　三藏不忘本　　　　　四圣试禅心
第024回　万寿山大仙留故友　　五庄观行者窃人参
第025回　镇元仙赶捉取经僧　孙行者大闹五庄观
第026回　孙悟空三岛求方　　　观世音甘泉活树
第027回　尸魔三戏唐三藏　　　圣僧恨逐美猴王
第028回　花果山群妖聚义　　　黑松林三藏逢魔
第029回　脱难江流来国土　　　承恩八戒转山林
第030回　邪魔侵正法　　　　　意马忆心猿
第031回　猪八戒义激猴王　　　孙行者智降妖怪
第032回　平顶山功曹传信　　　莲花洞木母逢灾
第033回　外道迷真性　　　　　元神助本心
第034回　魔王巧算困心猿　　　大圣腾那骗宝贝
第035回　外道施威欺正性　　　心猿获宝伏邪魔
第036回　心猿正处诸缘伏　　　劈破旁门见月明
第037回　鬼王夜谒唐三藏　　　悟空神化引婴儿
第038回　婴儿问母知邪正　　　金木参玄见假真
第039回　一粒金丹天上得　　　三年故主世间生
第040回　婴儿戏化禅心乱　　　猿马刀归木母空
第041回　心猿遭火败　　　　　木母被魔擒
第042回　大圣殷勤拜南海　　　观音慈善缚红孩
第043回　黑河妖孽擒僧去　　　西洋龙子捉鼍回
第044回　法身元运逢车力　　　心正妖邪度脊关
第045回　三清观大圣留名　　　车迟国猴王显法
第046回　外道弄强欺正法　　　心猿显圣灭诸邪
第047回　圣僧夜阻通天水　　　金木垂慈救小童
第048回　魔弄寒风飘大雪　　　僧思拜佛履层冰
第049回　三藏有灾沉水宅　　　观音救难现鱼篮
第050回　情乱性从因爱欲　　　神昏心动遇魔头
第051回　心猿空用千般计　　　水火无功难炼魔
第052回　悟空大闹金山兜洞　　如来暗示主人公
第053回　禅主吞餐怀鬼孕　　　黄婆运水解邪胎
第054回　法性西来逢女国　　　心猿定计脱烟花
第055回　色邪淫戏唐三藏　　　性正修持不坏身
第056回　神狂诛草寇　　　　　道昧放心猿
第057回　真行者落伽山诉苦　假猴王水帘洞誊文
第058回　二心搅乱大乾坤　　　一体难修真寂灭
第059回　唐三藏路阻火焰山　孙行者一调芭蕉扇
第060回　牛魔王罢战赴华筵　　孙行者二调芭蕉扇
第061回　猪八戒助力败魔王　孙行者三调芭蕉扇
第062回　涤垢洗心惟扫塔　　　缚魔归正乃修身
第063回　二僧荡怪闹龙宫　　　群圣除邪获宝贝
第064回　荆棘岭悟能努力　　　木仙庵三藏谈诗
第065回　妖邪假设小雷音　　　四众皆遭大厄难
第066回　诸神遭毒手　　　　　弥勒缚妖魔
第067回　拯救驼罗禅性稳　　　脱离秽污道心清
第068回　朱紫国唐僧论前世　　孙行者施为三折肱
第069回　心主夜间修药物　　　君王筵上论妖邪
第070回　妖魔宝放烟沙火　　　悟空计盗紫金铃
第071回　行者假名降怪 辍　　」垡粝窒蠓?/a
第072回　盘丝洞七情迷本　　　濯垢泉八戒忘形
第073回　情因旧恨生灾毒　　　心主遭魔幸破光
第074回　长庚传报魔头狠　　　行者施为变化能
第075回　心猿钻透阴阳窍　　　魔王还归大道真
第076回　心神居舍魔归性　　　木母同降怪体真
第077回　群魔欺本性　　　　　一体拜真如
第078回　比丘怜子遣阴神　　　金殿识魔谈道德
第079回　寻洞擒妖逢老寿　　　当朝正主救婴儿
第080回　姹女育阳求配偶　　　心猿护主识妖邪
第081回　镇海寺心猿知怪　　　黑松林三众寻师
第082回　姹女求阳　　　　　　元神护道
第083回　心猿识得丹头　　　　姹女还归本性
第084回　难灭伽持圆大觉　　　法王成正体天然
第085回　心猿妒木母　　　　　魔主计吞禅
第086回　木母助威征怪物　　　金公施法灭妖邪
第087回　凤仙郡冒天止雨　　　孙大圣劝善施霖
第088回　禅到玉华施法会　　　心猿木母授门人
第089回　黄狮精虚设钉钯宴　金木土计闹豹头山
第090回　师狮授受同归一　　　盗道缠禅静九灵
第091回　金平府元夜观灯　　　玄英洞唐僧供状
第092回　三僧大战青龙山　　　四星挟捉犀牛怪
第093回　给孤园问古谈因　　　天竺国朝王遇偶
第094回　四僧宴乐御花园　　　一怪空怀情欲喜
第095回　假合真形擒玉兔　　　真阴归正会灵元
第096回　寇员外喜待高僧　　　唐长老不贪富贵
第097回　金酬外护遭魔毒　　　圣显幽魂救本原
第098回　猿熟马驯方脱壳　　　功成行满见真如
第099回　九九数完魔刬尽　　　三三行满道归根
第100回　径回东土　　　　　　五圣成真
